product_id,product_name,category,brand,unit_price,unit_cost,stock_quantity,supplier_rating,is_active
PROD000035,Toys Product 35,Toys,GlowWell,195.24,118.41,61,3.8,True
PROD000036,Office Product 36,Office,PageCraft,872.89,603.03,990,2.6,True
PROD000037,Fashion Product 37,Fashion,OfficeEdge,296.31,169.51,235,4.6,True
PROD000038,Sports Product 38,Sports,GlowWell,1423.76,917.93,896,4.1,True
PROD000039,Beauty Product 39,Beauty,GlowWell,46.89,31.53,46,4.7,True
PROD000040,Office Product 40,Office,DrivePro,1030.76,728.43,827,3.0,True
PROD000041,Books Product 41,Books,PageCraft,1368.54,675.03,720,4.3,False
PROD000042,Automotive Product 42,Automotive,PageCraft,726.22,337.05,579,3.5,True
PROD000043,Electronics Product 43,Electronics,NovaTech,462.65,214.17,49,3.6,False
PROD000044,Office Product 44,Office,UrbanPeak,800.45,443.78,399,3.2,False
PROD000045,Fashion Product 45,Fashion,GlowWell,1440.62,891.22,825,3.4,True
PROD000046,Automotive Product 46,Automotive,PlaySphere,696.64,307.32,360,4.8,True
PROD000047,Grocery Product 47,Grocery,HomeNest,35.94,14.03,22,4.7,True
PROD000048,Electronics Product 48,Electronics,PageCraft,704.34,488.73,829,4.9,True
PROD000049,Office Product 49,Office,FreshMart,655.42,253.67,61,3.9,True
PROD000050,Fashion Product 50,Fashion,DrivePro,1264.4,818.41,31,3.6,True
PROD000051,Grocery Product 51,Grocery,HomeNest,1428.54,706.02,723,3.7,True
PROD000052,Home Product 52,Home,FitCore,1030.03,679.35,134,3.4,True
PROD000053,Office Product 53,Office,OfficeEdge,449.23,278.34,520,4.8,True
PROD000054,Books Product 54,Books,OfficeEdge,1407.06,751.33,366,2.9,True
PROD000055,Grocery Product 55,Grocery,OfficeEdge,140.75,97.18,932,3.2,False
PROD000056,Books Product 56,Books,OfficeEdge,507.5,339.71,715,4.4,True
PROD000057,Office Product 57,Office,PlaySphere,534.29,284.55,896,2.8,False
PROD000058,Sports Product 58,Sports,PageCraft,1089.84,596.37,697,4.3,True
PROD000059,Automotive Product 59,Automotive,UrbanPeak,1095.37,615.2,870,2.9,True
PROD000060,Electronics Product 60,Electronics,FitCore,246.3,145.29,403,4.7,True
PROD000061,Automotive Product 61,Automotive,PageCraft,584.26,312.39,727,2.6,True
PROD000062,Electronics Product 62,Electronics,GlowWell,420.86,302.69,679,3.4,True
PROD000063,Fashion Product 63,Fashion,HomeNest,830.89,367.72,979,2.8,True
PROD000064,Beauty Product 64,Beauty,UrbanPeak,14.79,5.98,544,4.3,True
PROD000065,Electronics Product 65,Electronics,GlowWell,717.86,437.85,601,3.4,True
PROD000066,Automotive Product 66,Automotive,DrivePro,1170.87,831.28,493,4.5,True
PROD000067,Sports Product 67,Sports,PageCraft,939.3,448.36,222,4.8,True
PROD000068,Automotive Product 68,Automotive,DrivePro,294.32,195.73,532,4.9,False
PROD000069,Office Product 69,Office,GlowWell,284.72,193.6,122,2.6,True
PROD000070,Grocery Product 70,Grocery,UrbanPeak,7.12,3.75,69,3.1,True
PROD000071,Toys Product 71,Toys,FreshMart,581.12,407.3,994,4.5,True
PROD000072,Sports Product 72,Sports,GlowWell,1312.51,495.23,487,3.1,True
PROD000073,Beauty Product 73,Beauty,PlaySphere,276.37,158.67,199,2.7,False
PROD000074,Sports Product 74,Sports,,50.33,33.92,52,3.7,True
PROD000075,Sports Product 75,Sports,FitCore,703.27,485.25,107,5.0,False
PROD000076,Sports Product 76,Sports,HomeNest,1334.19,613.81,759,3.3,True
PROD000077,Electronics Product 77,Electronics,DrivePro,1341.12,880.95,685,4.8,True
PROD000078,Office Product 78,Office,NovaTech,960.16,679.84,538,2.9,True
PROD000079,Electronics Product 79,Electronics,UrbanPeak,913.21,492.06,28,3.9,False
PROD000080,Home Product 80,Home,HomeNest,1307.76,951.4,534,4.0,True
PROD000081,Beauty Product 81,Beauty,GlowWell,274.08,161.29,583,3.5,True
PROD000082,Fashion Product 82,Fashion,GlowWell,355.69,135.22,830,4.1,False
PROD000083,Beauty Product 83,Beauty,OfficeEdge,176.91,87.45,30,3.0,True
PROD000084,Electronics Product 84,Electronics,PlaySphere,1229.48,701.2,58,4.5,True
PROD000085,Office Product 85,Office,GlowWell,428.1,161.31,12,2.9,True
PROD000086,Home Product 86,Home,NovaTech,1420.49,1027.16,454,3.8,False
PROD000087,Automotive Product 87,Automotive,DrivePro,976.19,543.02,332,3.4,True
PROD000088,Electronics Product 88,Electronics,HomeNest,883.61,512.51,310,3.3,True
PROD000089,Office Product 89,Office,FitCore,1244.12,653.28,400,3.5,True
PROD000090,Grocery Product 90,Grocery,FreshMart,196.26,82.66,978,3.3,True
PROD000091,Books Product 91,Books,PageCraft,1151.92,465.07,812,4.9,True
PROD000092,Toys Product 92,Toys,NovaTech,409.23,251.62,698,4.9,True
PROD000093,Grocery Product 93,Grocery,FreshMart,223.62,121.83,267,4.2,True
PROD000094,Office Product 94,Office,PageCraft,1305.38,905.05,109,3.6,False
PROD000095,Automotive Product 95,Automotive,PlaySphere,388.33,141.12,915,4.2,False
PROD000096,Office Product 96,Office,GlowWell,768.56,525.37,545,3.3,True
PROD000097,Office Product 97,Office,NovaTech,117.69,76.57,404,4.1,False
PROD000098,Automotive Product 98,Automotive,PageCraft,963.45,714.24,972,2.7,False
PROD000099,Office Product 99,Office,PlaySphere,358.04,208.25,625,4.7,True
PROD000100,Automotive Product 100,Automotive,UrbanPeak,711.7,269.73,285,3.9,True
PROD000101,Grocery Product 101,Grocery,OfficeEdge,1112.1,547.76,534,5.0,True
PROD000102,Sports Product 102,Sports,NovaTech,1479.92,777.57,276,3.6,True
PROD000103,Electronics Product 103,Electronics,FreshMart,726.3,425.37,352,2.7,False
PROD000104,Beauty Product 104,Beauty,FreshMart,593.9,345.63,921,4.2,True
PROD000105,Electronics Product 105,Electronics,,1251.35,825.12,684,4.9,True
PROD000106,Automotive Product 106,Automotive,DrivePro,1429.48,1051.47,120,2.9,False
PROD000107,Automotive Product 107,Automotive,UrbanPeak,1485.39,1107.51,873,3.1,True
PROD000108,Toys Product 108,Toys,PlaySphere,1171.74,624.69,883,3.9,True
PROD000109,Beauty Product 109,Beauty,UrbanPeak,355.02,224.46,348,4.4,False
PROD000110,Electronics Product 110,Electronics,NovaTech,15.33,8.67,896,4.7,False
PROD000111,Toys Product 111,Toys,NovaTech,323.22,197.6,714,4.9,True
PROD000112,Sports Product 112,Sports,FitCore,1353.3,619.09,841,4.1,True
PROD000113,Sports Product 113,Sports,FreshMart,191.89,106.74,749,4.8,True
PROD000114,Office Product 114,Office,DrivePro,1335.59,789.1,886,4.3,False
PROD000115,Electronics Product 115,Electronics,FreshMart,1105.87,741.49,45,2.6,True
PROD000116,Grocery Product 116,Grocery,FitCore,153.47,70.78,253,4.7,True
PROD000117,Electronics Product 117,Electronics,HomeNest,1176.98,757.15,747,4.7,False
PROD000118,Books Product 118,Books,FreshMart,1338.15,620.21,573,3.6,False
PROD000119,Sports Product 119,Sports,FreshMart,758.08,478.36,190,4.7,True
PROD000120,Automotive Product 120,Automotive,NovaTech,1063.27,712.39,756,3.3,True
PROD000121,Toys Product 121,Toys,UrbanPeak,658.5,262.59,297,4.4,False
PROD000122,Books Product 122,Books,PlaySphere,105.27,44.02,370,4.7,True
PROD000123,Books Product 123,Books,PlaySphere,167.7,107.93,512,3.7,False
PROD000124,Sports Product 124,Sports,UrbanPeak,1064.66,664.79,84,4.1,True
PROD000125,Sports Product 125,Sports,OfficeEdge,1072.07,622.33,854,4.5,True
PROD000126,Home Product 126,Home,NovaTech,474.49,315.15,472,4.2,True
PROD000127,Sports Product 127,Sports,NovaTech,1292.44,524.01,296,4.3,True
PROD000128,Beauty Product 128,Beauty,DrivePro,632.76,455.25,72,3.4,True
PROD000129,Home Product 129,Home,FreshMart,1102.46,590.77,399,2.5,True
PROD000130,Grocery Product 130,Grocery,OfficeEdge,824.34,564.78,86,4.7,False
PROD000131,Books Product 131,Books,DrivePro,559.02,341.65,942,4.5,False
PROD000132,Grocery Product 132,Grocery,FreshMart,1398.66,946.29,394,3.5,True
PROD000133,Automotive Product 133,Automotive,GlowWell,1459.13,538.05,128,2.5,True
PROD000134,Fashion Product 134,Fashion,GlowWell,881.24,418.01,948,3.0,False
PROD000135,Beauty Product 135,Beauty,PlaySphere,97.72,56.61,531,3.7,True
PROD000136,Office Product 136,Office,UrbanPeak,839.68,457.68,479,3.4,True
PROD000137,Fashion Product 137,Fashion,PlaySphere,254.08,132.74,370,4.2,False
PROD000138,Office Product 138,Office,DrivePro,259.4,176.59,802,4.2,False
PROD000139,Books Product 139,Books,DrivePro,56.88,28.55,143,3.3,False
PROD000140,Sports Product 140,Sports,HomeNest,878.31,393.75,263,3.1,True
PROD000141,Home Product 141,Home,OfficeEdge,818.26,348.55,840,4.7,True
PROD000142,Electronics Product 142,Electronics,HomeNest,1345.77,529.42,820,4.7,True
PROD000143,Electronics Product 143,Electronics,PlaySphere,603.72,272.06,331,3.4,False
PROD000144,Beauty Product 144,Beauty,GlowWell,560.44,352.3,157,3.9,True
PROD000145,Beauty Product 145,Beauty,OfficeEdge,116.86,49.92,468,4.8,True
PROD000146,Automotive Product 146,Automotive,GlowWell,1062.73,594.4,74,4.8,True
PROD000147,Toys Product 147,Toys,FitCore,687.13,494.85,336,3.4,False
PROD000148,Grocery Product 148,Grocery,FitCore,1371.23,716.89,672,5.0,True
PROD000149,Toys Product 149,Toys,DrivePro,658.86,296.58,669,3.8,True
PROD000150,Beauty Product 150,Beauty,NovaTech,1417.1,715.39,709,2.8,True
PROD000151,Grocery Product 151,Grocery,OfficeEdge,197.72,137.27,313,4.1,False
PROD000152,Fashion Product 152,Fashion,PlaySphere,889.91,451.48,290,2.8,True
PROD000153,Home Product 153,Home,FitCore,730.44,428.0,444,3.7,True
PROD000154,Home Product 154,Home,DrivePro,1219.92,428.89,832,2.7,True
PROD000155,Office Product 155,Office,UrbanPeak,472.65,301.61,856,2.5,False
PROD000156,Fashion Product 156,Fashion,,155.78,62.54,652,2.7,True
PROD000157,Books Product 157,Books,FreshMart,1349.06,866.64,175,4.6,True
PROD000158,Grocery Product 158,Grocery,HomeNest,1034.5,424.35,400,3.3,False
PROD000159,Sports Product 159,Sports,FitCore,950.09,422.15,694,3.4,True
PROD000160,Books Product 160,Books,UrbanPeak,286.97,115.53,330,3.1,True
PROD000161,Books Product 161,Books,DrivePro,26.67,9.91,321,3.3,True
PROD000162,Home Product 162,Home,NovaTech,1010.48,715.0,144,4.7,True
PROD000163,Sports Product 163,Sports,DrivePro,1130.77,552.51,286,3.4,True
PROD000164,Sports Product 164,Sports,OfficeEdge,1412.78,785.78,655,4.9,False
PROD000165,Electronics Product 165,Electronics,PageCraft,213.87,97.94,950,4.5,True
PROD000166,Electronics Product 166,Electronics,DrivePro,1361.41,483.04,98,4.2,True
PROD000167,Sports Product 167,Sports,FitCore,1018.13,642.48,961,4.8,False
PROD000168,Automotive Product 168,Automotive,FreshMart,946.25,414.69,363,3.4,False
PROD000169,Grocery Product 169,Grocery,GlowWell,101.98,40.88,487,4.9,True
PROD000170,Beauty Product 170,Beauty,PageCraft,468.43,337.6,479,4.8,True
PROD000171,Grocery Product 171,Grocery,FitCore,612.4,240.25,594,3.0,True
PROD000172,Office Product 172,Office,NovaTech,403.05,215.66,852,2.8,True
PROD000173,Beauty Product 173,Beauty,FitCore,93.01,56.43,905,3.1,True
PROD000174,Sports Product 174,Sports,DrivePro,856.24,449.24,633,4.6,True
PROD000175,Toys Product 175,Toys,DrivePro,275.5,128.16,484,3.0,True
PROD000176,Fashion Product 176,Fashion,NovaTech,906.52,536.18,226,3.6,True
PROD000177,Office Product 177,Office,GlowWell,168.92,125.77,613,3.1,True
PROD000178,Beauty Product 178,Beauty,PageCraft,695.63,499.49,821,3.0,True
PROD000179,Grocery Product 179,Grocery,UrbanPeak,1410.92,599.34,34,4.6,False
PROD000180,Beauty Product 180,Beauty,PageCraft,899.07,331.17,854,3.1,False
PROD000181,Books Product 181,Books,PageCraft,1315.45,666.83,257,3.0,True
PROD000182,Office Product 182,Office,HomeNest,1213.5,627.82,258,2.9,True
PROD000183,Electronics Product 183,Electronics,DrivePro,697.77,286.15,407,4.3,True
PROD000184,Beauty Product 184,Beauty,PlaySphere,240.03,132.84,924,4.7,False
PROD000185,Toys Product 185,Toys,NovaTech,482.81,262.15,616,4.8,True
PROD000186,Toys Product 186,Toys,NovaTech,1127.16,492.82,44,4.0,True
PROD000187,Grocery Product 187,Grocery,GlowWell,321.5,237.97,526,4.3,False
PROD000188,Automotive Product 188,Automotive,PageCraft,1398.08,984.09,412,3.4,False
PROD000189,Home Product 189,Home,PageCraft,721.75,412.19,987,3.7,True
PROD000190,Sports Product 190,Sports,FitCore,437.5,293.72,225,3.0,True
PROD000191,Grocery Product 191,Grocery,FreshMart,533.79,355.28,876,4.7,True
PROD000192,Home Product 192,Home,FitCore,504.61,327.71,340,2.8,True
PROD000193,Automotive Product 193,Automotive,HomeNest,310.0,229.14,837,5.0,True
PROD000194,Home Product 194,Home,DrivePro,1182.47,812.65,405,3.9,False
PROD000195,Beauty Product 195,Beauty,OfficeEdge,1056.94,609.36,418,3.3,False
PROD000196,Electronics Product 196,Electronics,FitCore,67.45,48.66,722,3.0,True
PROD000197,Fashion Product 197,Fashion,PageCraft,277.6,190.77,528,3.1,True
PROD000198,Home Product 198,Home,UrbanPeak,18.01,7.45,333,2.7,True
PROD000199,Beauty Product 199,Beauty,GlowWell,532.92,382.17,859,4.3,False
PROD000200,Fashion Product 200,Fashion,NovaTech,348.63,177.31,279,2.7,True
PROD000201,Grocery Product 201,Grocery,OfficeEdge,463.79,172.98,866,3.7,True
PROD000202,Sports Product 202,Sports,OfficeEdge,1186.16,488.82,572,2.9,True
PROD000203,Office Product 203,Office,UrbanPeak,1169.85,578.7,318,4.7,True
PROD000204,Office Product 204,Office,GlowWell,233.48,138.44,33,2.7,True
PROD000205,Office Product 205,Office,PageCraft,594.21,239.61,26,3.7,False
PROD000206,Office Product 206,Office,NovaTech,1215.93,521.94,943,3.9,True
PROD000207,Books Product 207,Books,OfficeEdge,1128.53,576.85,24,2.6,False
PROD000208,Toys Product 208,Toys,FreshMart,237.96,112.17,401,3.4,True
PROD000209,Toys Product 209,Toys,NovaTech,336.86,243.12,696,4.9,True
PROD000210,Sports Product 210,Sports,GlowWell,779.47,430.44,927,4.3,True
PROD000211,Beauty Product 211,Beauty,FreshMart,871.03,421.3,169,3.9,True
PROD000212,Grocery Product 212,Grocery,UrbanPeak,573.58,373.01,215,4.5,True
PROD000213,Beauty Product 213,Beauty,DrivePro,674.65,455.96,250,4.1,True
PROD000214,Grocery Product 214,Grocery,OfficeEdge,1383.11,937.77,728,2.9,True
PROD000215,Books Product 215,Books,FitCore,703.95,300.57,259,4.1,False
PROD000216,Grocery Product 216,Grocery,HomeNest,599.65,220.9,959,4.9,False
PROD000217,Home Product 217,Home,PlaySphere,822.54,610.43,405,2.9,False
PROD000218,Toys Product 218,Toys,OfficeEdge,1044.62,764.97,990,2.9,True
PROD000219,Office Product 219,Office,NovaTech,1341.73,606.37,772,3.1,True
PROD000220,Home Product 220,Home,GlowWell,782.61,407.66,427,4.5,True
PROD000221,Books Product 221,Books,PlaySphere,413.24,285.15,233,4.2,True
PROD000222,Home Product 222,Home,HomeNest,818.97,465.0,404,3.9,True
PROD000223,Books Product 223,Books,UrbanPeak,706.03,412.5,660,4.6,True
PROD000224,Automotive Product 224,Automotive,FitCore,1448.51,856.05,646,4.9,True
PROD000225,Home Product 225,Home,UrbanPeak,1164.96,816.24,952,4.5,True
PROD000226,Grocery Product 226,Grocery,GlowWell,326.52,179.74,184,2.6,True
PROD000227,Sports Product 227,Sports,FitCore,872.01,432.1,74,4.8,True
PROD000228,Grocery Product 228,Grocery,HomeNest,957.55,597.79,298,4.4,True
PROD000229,Home Product 229,Home,FitCore,256.1,94.3,125,3.9,False
PROD000230,Automotive Product 230,Automotive,UrbanPeak,285.01,194.8,637,3.4,True
PROD000231,Sports Product 231,Sports,DrivePro,151.04,99.58,650,3.3,True
PROD000232,Electronics Product 232,Electronics,OfficeEdge,1050.24,657.56,654,5.0,True
PROD000233,Automotive Product 233,Automotive,FitCore,567.45,276.41,840,4.4,True
PROD000234,Books Product 234,Books,FitCore,796.75,360.83,802,4.7,False
PROD000235,Home Product 235,Home,PageCraft,562.21,213.13,736,3.7,False
PROD000236,Office Product 236,Office,NovaTech,177.33,95.06,919,4.3,False
PROD000237,Electronics Product 237,Electronics,UrbanPeak,204.39,83.03,927,2.6,True
PROD000238,Electronics Product 238,Electronics,PlaySphere,74.65,33.22,9,4.7,True
PROD000239,Books Product 239,Books,HomeNest,942.51,543.98,183,4.6,True
PROD000240,Home Product 240,Home,NovaTech,573.76,357.17,383,4.7,True
PROD000241,Fashion Product 241,Fashion,FitCore,401.62,152.79,142,4.2,True
PROD000242,Fashion Product 242,Fashion,GlowWell,1068.54,538.28,151,4.1,True
PROD000243,Fashion Product 243,Fashion,FreshMart,136.95,54.05,478,3.9,True
PROD000244,Fashion Product 244,Fashion,FitCore,796.05,566.9,171,4.7,False
PROD000245,Electronics Product 245,Electronics,FreshMart,156.76,102.36,456,3.8,True
PROD000246,Grocery Product 246,Grocery,PlaySphere,1480.89,795.7,421,4.3,True
PROD000247,Fashion Product 247,Fashion,PlaySphere,483.19,233.5,406,4.7,True
PROD000248,Grocery Product 248,Grocery,UrbanPeak,666.42,441.09,175,2.6,True
PROD000249,Home Product 249,Home,GlowWell,727.57,489.49,213,4.1,True
PROD000250,Books Product 250,Books,FitCore,1418.41,503.21,79,4.0,True
PROD000251,Home Product 251,Home,DrivePro,95.67,46.6,330,4.5,True
PROD000252,Toys Product 252,Toys,PlaySphere,392.89,187.79,298,3.5,False
PROD000253,Automotive Product 253,Automotive,PlaySphere,98.12,65.02,256,3.6,False
PROD000254,Electronics Product 254,Electronics,FitCore,1102.09,632.22,24,4.1,False
PROD000255,Books Product 255,Books,GlowWell,991.52,676.53,956,3.8,True
PROD000256,Beauty Product 256,Beauty,DrivePro,1078.24,380.74,924,2.9,True
PROD000257,Automotive Product 257,Automotive,FitCore,963.66,715.77,952,4.3,True
PROD000258,Office Product 258,Office,PlaySphere,43.57,30.01,929,3.1,True
PROD000259,Beauty Product 259,Beauty,HomeNest,166.37,108.23,846,3.0,True
PROD000260,Grocery Product 260,Grocery,PlaySphere,1343.61,927.0,31,2.7,True
PROD000261,Beauty Product 261,Beauty,FreshMart,49.06,23.11,322,2.7,False
PROD000262,Books Product 262,Books,HomeNest,1284.51,693.44,736,2.7,True
PROD000263,Grocery Product 263,Grocery,DrivePro,410.92,201.62,580,3.6,False
PROD000264,Sports Product 264,Sports,PageCraft,947.98,365.76,849,2.6,True
PROD000265,Books Product 265,Books,HomeNest,953.91,541.07,962,3.1,True
PROD000266,Office Product 266,Office,PageCraft,98.35,39.31,840,4.8,False
PROD000267,Automotive Product 267,Automotive,DrivePro,1194.61,610.26,426,4.8,True
PROD000268,Fashion Product 268,Fashion,NovaTech,405.62,206.72,98,3.7,True
PROD000269,Home Product 269,Home,HomeNest,677.53,320.18,954,4.7,False
PROD000270,Electronics Product 270,Electronics,FitCore,197.76,81.28,568,2.5,True
PROD000271,Sports Product 271,Sports,UrbanPeak,461.47,254.69,450,3.7,True
PROD000272,Beauty Product 272,Beauty,NovaTech,1293.75,829.83,632,4.8,True
PROD000273,Toys Product 273,Toys,DrivePro,405.32,233.31,802,3.1,False
PROD000274,Fashion Product 274,Fashion,OfficeEdge,1467.81,1075.8,622,4.7,True
PROD000275,Sports Product 275,Sports,DrivePro,944.79,458.96,913,4.2,True
PROD000276,Fashion Product 276,Fashion,OfficeEdge,1051.54,475.27,248,3.9,False
PROD000277,Grocery Product 277,Grocery,PlaySphere,297.2,176.11,315,4.4,True
PROD000278,Toys Product 278,Toys,DrivePro,432.57,174.81,254,4.0,True
PROD000279,Beauty Product 279,Beauty,GlowWell,1085.64,550.59,134,4.3,True
PROD000280,Toys Product 280,Toys,DrivePro,1100.9,568.64,414,2.9,True
PROD000281,Automotive Product 281,Automotive,FitCore,377.15,278.84,850,3.1,True
PROD000282,Electronics Product 282,Electronics,NovaTech,1408.92,848.6,872,2.8,False
PROD000283,Sports Product 283,Sports,HomeNest,372.54,246.55,268,4.2,True
PROD000284,Home Product 284,Home,PageCraft,564.73,353.46,903,4.2,True
PROD000285,Fashion Product 285,Fashion,FreshMart,1458.58,752.98,175,4.5,False
PROD000286,Fashion Product 286,Fashion,DrivePro,1330.91,569.61,32,3.2,True
PROD000287,Beauty Product 287,Beauty,PageCraft,547.79,348.75,208,3.2,True
PROD000288,Fashion Product 288,Fashion,GlowWell,130.66,51.23,271,4.7,True
PROD000289,Books Product 289,Books,PageCraft,1487.48,718.42,170,4.4,True
PROD000290,Toys Product 290,Toys,PageCraft,799.56,375.56,387,3.1,True
PROD000291,Beauty Product 291,Beauty,HomeNest,116.52,69.87,931,3.5,False
PROD000292,Office Product 292,Office,FreshMart,264.59,119.24,295,2.9,False
PROD000293,Fashion Product 293,Fashion,GlowWell,383.51,245.97,219,4.1,False
PROD000294,Beauty Product 294,Beauty,HomeNest,1148.19,663.62,368,3.1,True
PROD000295,Electronics Product 295,Electronics,PageCraft,699.75,471.5,377,5.0,True
PROD000296,Toys Product 296,Toys,OfficeEdge,334.26,154.16,181,4.8,True
PROD000297,Electronics Product 297,Electronics,PlaySphere,512.71,274.92,175,3.2,True
PROD000298,Home Product 298,Home,UrbanPeak,43.44,23.95,257,3.5,True
PROD000299,Sports Product 299,Sports,FreshMart,1115.47,629.16,962,2.9,True
PROD000300,Electronics Product 300,Electronics,PageCraft,1481.74,895.38,647,3.5,False
PROD000301,Grocery Product 301,Grocery,HomeNest,1105.89,648.2,742,2.6,False
PROD000302,Sports Product 302,Sports,OfficeEdge,1126.18,805.5,104,4.7,True
PROD000303,Home Product 303,Home,NovaTech,780.71,426.61,395,3.3,False
PROD000304,Home Product 304,Home,HomeNest,1275.01,582.05,358,4.0,True
PROD000305,Home Product 305,Home,UrbanPeak,1351.09,644.97,744,5.0,True
PROD000306,Grocery Product 306,Grocery,NovaTech,70.93,50.64,191,4.8,False
PROD000307,Fashion Product 307,Fashion,PlaySphere,839.09,566.0,425,4.5,True
PROD000308,Fashion Product 308,Fashion,PlaySphere,173.67,72.78,400,4.7,True
PROD000309,Office Product 309,Office,NovaTech,824.25,334.98,870,3.7,False
PROD000310,Grocery Product 310,Grocery,DrivePro,928.74,627.61,517,4.7,True
PROD000311,Electronics Product 311,Electronics,PageCraft,1397.5,850.98,86,3.2,True
PROD000312,Fashion Product 312,Fashion,DrivePro,389.8,138.59,228,4.6,True
PROD000313,Sports Product 313,Sports,FreshMart,1059.81,597.0,69,4.3,True
PROD000314,Office Product 314,Office,GlowWell,555.48,309.7,757,4.0,True
PROD000315,Automotive Product 315,Automotive,FreshMart,1463.05,898.14,218,4.7,False
PROD000316,Office Product 316,Office,NovaTech,758.25,445.25,348,3.3,False
PROD000317,Office Product 317,Office,PlaySphere,706.5,479.23,868,4.6,False
PROD000318,Automotive Product 318,Automotive,HomeNest,654.65,351.95,41,3.4,True
PROD000319,Office Product 319,Office,HomeNest,412.53,255.38,324,2.5,True
PROD000320,Sports Product 320,Sports,GlowWell,856.85,634.15,996,4.5,True
PROD000321,Fashion Product 321,Fashion,FreshMart,798.45,524.58,633,4.1,False
PROD000322,Grocery Product 322,Grocery,FreshMart,1076.45,744.73,216,3.4,False
PROD000323,Grocery Product 323,Grocery,HomeNest,30.55,16.63,816,2.9,True
PROD000324,Home Product 324,Home,UrbanPeak,753.11,302.61,679,2.8,True
PROD000325,Books Product 325,Books,UrbanPeak,1372.74,769.5,875,3.2,True
PROD000326,Electronics Product 326,Electronics,OfficeEdge,755.06,561.06,648,3.1,False
PROD000327,Beauty Product 327,Beauty,PageCraft,364.4,150.49,656,3.1,False
PROD000328,Office Product 328,Office,FreshMart,499.62,339.33,943,4.2,True
PROD000329,Beauty Product 329,Beauty,PageCraft,690.83,303.55,573,4.5,True
PROD000330,Fashion Product 330,Fashion,GlowWell,498.74,208.57,960,4.5,True
PROD000331,Grocery Product 331,Grocery,NovaTech,689.66,404.85,84,4.1,True
PROD000332,Fashion Product 332,Fashion,OfficeEdge,1278.89,883.42,769,4.1,True
PROD000333,Office Product 333,Office,FreshMart,414.26,258.61,335,4.7,True
PROD000334,Office Product 334,Office,OfficeEdge,599.13,270.76,973,4.8,True
PROD000335,Fashion Product 335,Fashion,PlaySphere,95.03,41.78,347,3.2,False
PROD000336,Electronics Product 336,Electronics,HomeNest,92.98,42.3,350,3.9,True
PROD000337,Fashion Product 337,Fashion,GlowWell,427.89,220.77,481,4.7,True
PROD000338,Toys Product 338,Toys,FitCore,514.36,325.52,691,4.9,False
